"GEO_ID","id",
"NAME","Geographic Area Name",
"B08526_001E","Estimate!!Total",
"B08526_001M","Margin of Error!!Total",
"B08526_002E","Estimate!!Total!!Agriculture, forestry, fishing and hunting, and mining",
"B08526_002M","Margin of Error!!Total!!Agriculture, forestry, fishing and hunting, and mining",
"B08526_003E","Estimate!!Total!!Construction",
"B08526_003M","Margin of Error!!Total!!Construction",
"B08526_004E","Estimate!!Total!!Manufacturing",
"B08526_004M","Margin of Error!!Total!!Manufacturing",
"B08526_005E","Estimate!!Total!!Wholesale trade",
"B08526_005M","Margin of Error!!Total!!Wholesale trade",
"B08526_006E","Estimate!!Total!!Retail trade",
"B08526_006M","Margin of Error!!Total!!Retail trade",
"B08526_007E","Estimate!!Total!!Transportation and warehousing, and utilities",
"B08526_007M","Margin of Error!!Total!!Transportation and warehousing, and utilities",
"B08526_008E","Estimate!!Total!!Information",
"B08526_008M","Margin of Error!!Total!!Information",
"B08526_009E","Estimate!!Total!!Finance and insurance, and real estate and rental and leasing",
"B08526_009M","Margin of Error!!Total!!Finance and insurance, and real estate and rental and leasing",
"B08526_010E","Estimate!!Total!!Professional, scientific, and management, and administrative and waste management services",
"B08526_010M","Margin of Error!!Total!!Professional, scientific, and management, and administrative and waste management services",
"B08526_011E","Estimate!!Total!!Educational services, and health care and social assistance",
"B08526_011M","Margin of Error!!Total!!Educational services, and health care and social assistance",
"B08526_012E","Estimate!!Total!!Arts, entertainment, and recreation, and accommodation and food services",
"B08526_012M","Margin of Error!!Total!!Arts, entertainment, and recreation, and accommodation and food services",
"B08526_013E","Estimate!!Total!!Other services (except public administration)",
"B08526_013M","Margin of Error!!Total!!Other services (except public administration)",
"B08526_014E","Estimate!!Total!!Public administration",
"B08526_014M","Margin of Error!!Total!!Public administration",
"B08526_015E","Estimate!!Total!!Armed forces",
"B08526_015M","Margin of Error!!Total!!Armed forces",
"B08526_016E","Estimate!!Total!!Car, truck, or van - drove alone",
"B08526_016M","Margin of Error!!Total!!Car, truck, or van - drove alone",
"B08526_017E","Estimate!!Total!!Car, truck, or van - drove alone!!Agriculture, forestry, fishing and hunting, and mining",
"B08526_017M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Agriculture, forestry, fishing and hunting, and mining",
"B08526_018E","Estimate!!Total!!Car, truck, or van - drove alone!!Construction",
"B08526_018M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Construction",
"B08526_019E","Estimate!!Total!!Car, truck, or van - drove alone!!Manufacturing",
"B08526_019M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Manufacturing",
"B08526_020E","Estimate!!Total!!Car, truck, or van - drove alone!!Wholesale trade",
"B08526_020M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Wholesale trade",
"B08526_021E","Estimate!!Total!!Car, truck, or van - drove alone!!Retail trade",
"B08526_021M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Retail trade",
"B08526_022E","Estimate!!Total!!Car, truck, or van - drove alone!!Transportation and warehousing, and utilities",
"B08526_022M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Transportation and warehousing, and utilities",
"B08526_023E","Estimate!!Total!!Car, truck, or van - drove alone!!Information",
"B08526_023M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Information",
"B08526_024E","Estimate!!Total!!Car, truck, or van - drove alone!!Finance and insurance, and real estate and rental and leasing",
"B08526_024M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Finance and insurance, and real estate and rental and leasing",
"B08526_025E","Estimate!!Total!!Car, truck, or van - drove alone!!Professional, scientific, and management, and administrative and waste management services",
"B08526_025M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Professional, scientific, and management, and administrative and waste management services",
"B08526_026E","Estimate!!Total!!Car, truck, or van - drove alone!!Educational services, and health care and social assistance",
"B08526_026M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Educational services, and health care and social assistance",
"B08526_027E","Estimate!!Total!!Car, truck, or van - drove alone!!Arts, entertainment, and recreation, and accommodation and food services",
"B08526_027M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Arts, entertainment, and recreation, and accommodation and food services",
"B08526_028E","Estimate!!Total!!Car, truck, or van - drove alone!!Other services (except public administration)",
"B08526_028M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Other services (except public administration)",
"B08526_029E","Estimate!!Total!!Car, truck, or van - drove alone!!Public administration",
"B08526_029M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Public administration",
"B08526_030E","Estimate!!Total!!Car, truck, or van - drove alone!!Armed forces",
"B08526_030M","Margin of Error!!Total!!Car, truck, or van - drove alone!!Armed forces",
"B08526_031E","Estimate!!Total!!Car, truck, or van - carpooled",
"B08526_031M","Margin of Error!!Total!!Car, truck, or van - carpooled",
"B08526_032E","Estimate!!Total!!Car, truck, or van - carpooled!!Agriculture, forestry, fishing and hunting, and mining",
"B08526_032M","Margin of Error!!Total!!Car, truck, or van - carpooled!!Agriculture, forestry, fishing and hunting, and mining",
"B08526_033E","Estimate!!Total!!Car, truck, or van - carpooled!!Construction",
"B08526_033M","Margin of Error!!Total!!Car, truck, or van - carpooled!!Construction",
"B08526_034E","Estimate!!Total!!Car, truck, or van - carpooled!!Manufacturing",
"B08526_034M","Margin of Error!!Total!!Car, truck, or van - carpooled!!Manufacturing",
"B08526_035E","Estimate!!Total!!Car, truck, or van - carpooled!!Wholesale trade",
"B08526_035M","Margin of Error!!Total!!Car, truck, or van - carpooled!!Wholesale trade",
"B08526_036E","Estimate!!Total!!Car, truck, or van - carpooled!!Retail trade",
"B08526_036M","Margin of Error!!Total!!Car, truck, or van - carpooled!!Retail trade",
"B08526_037E","Estimate!!Total!!Car, truck, or van - carpooled!!Transportation and warehousing, and utilities",
"B08526_037M","Margin of Error!!Total!!Car, truck, or van - carpooled!!Transportation and warehousing, and utilities",
"B08526_038E","Estimate!!Total!!Car, truck, or van - carpooled!!Information",
"B08526_038M","Margin of Error!!Total!!Car, truck, or van - carpooled!!Information",
"B08526_039E","Estimate!!Total!!Car, truck, or van - carpooled!!Finance and insurance, and real estate and rental and leasing",
"B08526_039M","Margin of Error!!Total!!Car, truck, or van - carpooled!!Finance and insurance, and real estate and rental and leasing",
"B08526_040E","Estimate!!Total!!Car, truck, or van - carpooled!!Professional, scientific, and management, and administrative and waste management services",
"B08526_040M","Margin of Error!!Total!!Car, truck, or van - carpooled!!Professional, scientific, and management, and administrative and waste management services",
"B08526_041E","Estimate!!Total!!Car, truck, or van - carpooled!!Educational services, and health care and social assistance",
"B08526_041M","Margin of Error!!Total!!Car, truck, or van - carpooled!!Educational services, and health care and social assistance",
"B08526_042E","Estimate!!Total!!Car, truck, or van - carpooled!!Arts, entertainment, and recreation, and accommodation and food services",
"B08526_042M","Margin of Error!!Total!!Car, truck, or van - carpooled!!Arts, entertainment, and recreation, and accommodation and food services",
"B08526_043E","Estimate!!Total!!Car, truck, or van - carpooled!!Other services (except public administration)",
"B08526_043M","Margin of Error!!Total!!Car, truck, or van - carpooled!!Other services (except public administration)",
"B08526_044E","Estimate!!Total!!Car, truck, or van - carpooled!!Public administration",
"B08526_044M","Margin of Error!!Total!!Car, truck, or van - carpooled!!Public administration",
"B08526_045E","Estimate!!Total!!Car, truck, or van - carpooled!!Armed forces",
"B08526_045M","Margin of Error!!Total!!Car, truck, or van - carpooled!!Armed forces",
"B08526_046E","Estimate!!Total!!Public transportation (excluding taxicab)",
"B08526_046M","Margin of Error!!Total!!Public transportation (excluding taxicab)",
"B08526_047E","Estimate!!Total!!Public transportation (excluding taxicab)!!Agriculture, forestry, fishing and hunting, and mining",
"B08526_047M","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Agriculture, forestry, fishing and hunting, and mining",
"B08526_048E","Estimate!!Total!!Public transportation (excluding taxicab)!!Construction",
"B08526_048M","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Construction",
"B08526_049E","Estimate!!Total!!Public transportation (excluding taxicab)!!Manufacturing",
"B08526_049M","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Manufacturing",
"B08526_050E","Estimate!!Total!!Public transportation (excluding taxicab)!!Wholesale trade",
"B08526_050M","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Wholesale trade",
"B08526_051E","Estimate!!Total!!Public transportation (excluding taxicab)!!Retail trade",
"B08526_051M","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Retail trade",
"B08526_052E","Estimate!!Total!!Public transportation (excluding taxicab)!!Transportation and warehousing, and utilities",
"B08526_052M","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Transportation and warehousing, and utilities",
"B08526_053E","Estimate!!Total!!Public transportation (excluding taxicab)!!Information",
"B08526_053M","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Information",
"B08526_054E","Estimate!!Total!!Public transportation (excluding taxicab)!!Finance and insurance, and real estate and rental and leasing",
"B08526_054M","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Finance and insurance, and real estate and rental and leasing",
"B08526_055E","Estimate!!Total!!Public transportation (excluding taxicab)!!Professional, scientific, and management, and administrative and waste management services",
"B08526_055M","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Professional, scientific, and management, and administrative and waste management services",
"B08526_056E","Estimate!!Total!!Public transportation (excluding taxicab)!!Educational services, and health care and social assistance",
"B08526_056M","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Educational services, and health care and social assistance",
"B08526_057E","Estimate!!Total!!Public transportation (excluding taxicab)!!Arts, entertainment, and recreation, and accommodation and food services",
"B08526_057M","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Arts, entertainment, and recreation, and accommodation and food services",
"B08526_058E","Estimate!!Total!!Public transportation (excluding taxicab)!!Other services (except public administration)",
"B08526_058M","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Other services (except public administration)",
"B08526_059E","Estimate!!Total!!Public transportation (excluding taxicab)!!Public administration",
"B08526_059M","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Public administration",
"B08526_060E","Estimate!!Total!!Public transportation (excluding taxicab)!!Armed forces",
"B08526_060M","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Armed forces",
"B08526_061E","Estimate!!Total!!Walked",
"B08526_061M","Margin of Error!!Total!!Walked",
"B08526_062E","Estimate!!Total!!Walked!!Agriculture, forestry, fishing and hunting, and mining",
"B08526_062M","Margin of Error!!Total!!Walked!!Agriculture, forestry, fishing and hunting, and mining",
"B08526_063E","Estimate!!Total!!Walked!!Construction",
"B08526_063M","Margin of Error!!Total!!Walked!!Construction",
"B08526_064E","Estimate!!Total!!Walked!!Manufacturing",
"B08526_064M","Margin of Error!!Total!!Walked!!Manufacturing",
"B08526_065E","Estimate!!Total!!Walked!!Wholesale trade",
"B08526_065M","Margin of Error!!Total!!Walked!!Wholesale trade",
"B08526_066E","Estimate!!Total!!Walked!!Retail trade",
"B08526_066M","Margin of Error!!Total!!Walked!!Retail trade",
"B08526_067E","Estimate!!Total!!Walked!!Transportation and warehousing, and utilities",
"B08526_067M","Margin of Error!!Total!!Walked!!Transportation and warehousing, and utilities",
"B08526_068E","Estimate!!Total!!Walked!!Information",
"B08526_068M","Margin of Error!!Total!!Walked!!Information",
"B08526_069E","Estimate!!Total!!Walked!!Finance and insurance, and real estate and rental and leasing",
"B08526_069M","Margin of Error!!Total!!Walked!!Finance and insurance, and real estate and rental and leasing",
"B08526_070E","Estimate!!Total!!Walked!!Professional, scientific, and management, and administrative and waste management services",
"B08526_070M","Margin of Error!!Total!!Walked!!Professional, scientific, and management, and administrative and waste management services",
"B08526_071E","Estimate!!Total!!Walked!!Educational services, and health care and social assistance",
"B08526_071M","Margin of Error!!Total!!Walked!!Educational services, and health care and social assistance",
"B08526_072E","Estimate!!Total!!Walked!!Arts, entertainment, and recreation, and accommodation and food services",
"B08526_072M","Margin of Error!!Total!!Walked!!Arts, entertainment, and recreation, and accommodation and food services",
"B08526_073E","Estimate!!Total!!Walked!!Other services (except public administration)",
"B08526_073M","Margin of Error!!Total!!Walked!!Other services (except public administration)",
"B08526_074E","Estimate!!Total!!Walked!!Public administration",
"B08526_074M","Margin of Error!!Total!!Walked!!Public administration",
"B08526_075E","Estimate!!Total!!Walked!!Armed forces",
"B08526_075M","Margin of Error!!Total!!Walked!!Armed forces",
"B08526_076E","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means",
"B08526_076M","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means",
"B08526_077E","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Agriculture, forestry, fishing and hunting, and mining",
"B08526_077M","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Agriculture, forestry, fishing and hunting, and mining",
"B08526_078E","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Construction",
"B08526_078M","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Construction",
"B08526_079E","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Manufacturing",
"B08526_079M","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Manufacturing",
"B08526_080E","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Wholesale trade",
"B08526_080M","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Wholesale trade",
"B08526_081E","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Retail trade",
"B08526_081M","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Retail trade",
"B08526_082E","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Transportation and warehousing, and utilities",
"B08526_082M","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Transportation and warehousing, and utilities",
"B08526_083E","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Information",
"B08526_083M","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Information",
"B08526_084E","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Finance and insurance, and real estate and rental and leasing",
"B08526_084M","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Finance and insurance, and real estate and rental and leasing",
"B08526_085E","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Professional, scientific, and management, and administrative and waste management services",
"B08526_085M","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Professional, scientific, and management, and administrative and waste management services",
"B08526_086E","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Educational services, and health care and social assistance",
"B08526_086M","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Educational services, and health care and social assistance",
"B08526_087E","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Arts, entertainment, and recreation, and accommodation and food services",
"B08526_087M","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Arts, entertainment, and recreation, and accommodation and food services",
"B08526_088E","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Other services (except public administration)",
"B08526_088M","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Other services (except public administration)",
"B08526_089E","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Public administration",
"B08526_089M","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Public administration",
"B08526_090E","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Armed forces",
"B08526_090M","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Armed forces",
"B08526_091E","Estimate!!Total!!Worked at home",
"B08526_091M","Margin of Error!!Total!!Worked at home",
"B08526_092E","Estimate!!Total!!Worked at home!!Agriculture, forestry, fishing and hunting, and mining",
"B08526_092M","Margin of Error!!Total!!Worked at home!!Agriculture, forestry, fishing and hunting, and mining",
"B08526_093E","Estimate!!Total!!Worked at home!!Construction",
"B08526_093M","Margin of Error!!Total!!Worked at home!!Construction",
"B08526_094E","Estimate!!Total!!Worked at home!!Manufacturing",
"B08526_094M","Margin of Error!!Total!!Worked at home!!Manufacturing",
"B08526_095E","Estimate!!Total!!Worked at home!!Wholesale trade",
"B08526_095M","Margin of Error!!Total!!Worked at home!!Wholesale trade",
"B08526_096E","Estimate!!Total!!Worked at home!!Retail trade",
"B08526_096M","Margin of Error!!Total!!Worked at home!!Retail trade",
"B08526_097E","Estimate!!Total!!Worked at home!!Transportation and warehousing, and utilities",
"B08526_097M","Margin of Error!!Total!!Worked at home!!Transportation and warehousing, and utilities",
"B08526_098E","Estimate!!Total!!Worked at home!!Information",
"B08526_098M","Margin of Error!!Total!!Worked at home!!Information",
"B08526_099E","Estimate!!Total!!Worked at home!!Finance and insurance, and real estate and rental and leasing",
"B08526_099M","Margin of Error!!Total!!Worked at home!!Finance and insurance, and real estate and rental and leasing",
"B08526_100E","Estimate!!Total!!Worked at home!!Professional, scientific, and management, and administrative and waste management services",
"B08526_100M","Margin of Error!!Total!!Worked at home!!Professional, scientific, and management, and administrative and waste management services",
"B08526_101E","Estimate!!Total!!Worked at home!!Educational services, and health care and social assistance",
"B08526_101M","Margin of Error!!Total!!Worked at home!!Educational services, and health care and social assistance",
"B08526_102E","Estimate!!Total!!Worked at home!!Arts, entertainment, and recreation, and accommodation and food services",
"B08526_102M","Margin of Error!!Total!!Worked at home!!Arts, entertainment, and recreation, and accommodation and food services",
"B08526_103E","Estimate!!Total!!Worked at home!!Other services (except public administration)",
"B08526_103M","Margin of Error!!Total!!Worked at home!!Other services (except public administration)",
"B08526_104E","Estimate!!Total!!Worked at home!!Public administration",
"B08526_104M","Margin of Error!!Total!!Worked at home!!Public administration",
"B08526_105E","Estimate!!Total!!Worked at home!!Armed forces",
"B08526_105M","Margin of Error!!Total!!Worked at home!!Armed forces",
